iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,total_vaccinations_per_hundred,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
JPN,Asia,Japan,2020-09-04,70866.0,588.0,623.857,1352.0,18.0,14.429,560.31,4.649,4.933,10.69,0.142,0.114,0.79,,,,,,,,,15457.0,1402685.0,11.09,0.122,17818.0,0.141,0.035,28.6,people tested,,,32.41,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-09-05,71467.0,601.0,587.714,1361.0,9.0,12.857,565.062,4.752,4.647,10.761,0.071,0.102,0.79,,,,,,,,,11930.0,1414615.0,11.185,0.094,17677.0,0.14,0.033,30.1,people tested,,,32.41,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-09-06,71918.0,451.0,565.714,1366.0,5.0,11.571,568.628,3.566,4.473,10.8,0.04,0.091,0.78,,,,,,,,,4175.0,1418790.0,11.218,0.033,16905.0,0.134,0.033,29.9,people tested,,,32.41,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-09-07,72213.0,295.0,545.286,1377.0,11.0,11.286,570.96,2.332,4.311,10.887,0.087,0.089,0.78,,,,,,,,,24012.0,1442802.0,11.408,0.19,17260.0,0.136,0.032,31.7,people tested,,,32.41,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-09-08,72724.0,511.0,528.714,1398.0,21.0,12.143,575.0,4.04,4.18,11.053,0.166,0.096,0.82,,,,,,,,,14637.0,1457439.0,11.523,0.116,16761.0,0.133,0.032,31.7,people tested,,,32.41,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-09-09,73264.0,540.0,520.714,1412.0,14.0,12.143,579.27,4.27,4.117,11.164,0.111,0.096,0.86,,,,,,,,,23072.0,1480511.0,11.706,0.182,16611.0,0.131,0.031,31.9,people tested,,,32.41,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-09-10,73916.0,652.0,519.714,1416.0,4.0,11.714,584.425,5.155,4.109,11.196,0.032,0.093,0.9,,,,,,,,,22306.0,1502817.0,11.882,0.176,16513.0,0.131,0.031,31.8,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-09-11,74558.0,642.0,527.429,1428.0,12.0,10.857,589.501,5.076,4.17,11.291,0.095,0.086,0.91,,,,,,,,,16479.0,1519296.0,12.012,0.13,16659.0,0.132,0.032,31.6,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-09-12,75206.0,648.0,534.143,1441.0,13.0,11.429,594.624,5.123,4.223,11.393,0.103,0.09,0.9,,,,,,,,,10545.0,1529841.0,12.096,0.083,16461.0,0.13,0.032,30.8,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-09-13,75646.0,440.0,532.571,1448.0,7.0,11.714,598.103,3.479,4.211,11.449,0.055,0.093,0.87,,,,,,,,,472.0,1530313.0,12.1,0.004,15932.0,0.126,0.033,29.9,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-09-14,75914.0,268.0,528.714,1455.0,7.0,11.143,600.222,2.119,4.18,11.504,0.055,0.088,0.85,,,,,,,,,25446.0,1555759.0,12.301,0.201,16137.0,0.128,0.033,30.5,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-09-15,76446.0,532.0,531.714,1463.0,8.0,9.286,604.429,4.206,4.204,11.567,0.063,0.073,0.89,,,,,,,,,20163.0,1575922.0,12.46,0.159,16926.0,0.134,0.031,31.8,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-09-16,76997.0,551.0,533.286,1481.0,18.0,9.857,608.785,4.357,4.216,11.71,0.142,0.078,0.91,,,,,,,,,18314.0,1594236.0,12.605,0.145,16246.0,0.128,0.033,30.5,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-09-17,77488.0,491.0,510.286,1490.0,9.0,10.571,612.667,3.882,4.035,11.781,0.071,0.084,0.92,,,,,,,,,23313.0,1617549.0,12.789,0.184,16390.0,0.13,0.031,32.1,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-09-18,78061.0,573.0,500.429,1500.0,10.0,10.286,617.198,4.53,3.957,11.86,0.079,0.081,0.93,,,,,,,,,17605.0,1635154.0,12.929,0.139,16551.0,0.131,0.03,33.1,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-09-19,78662.0,601.0,493.714,1504.0,4.0,9.0,621.95,4.752,3.904,11.892,0.032,0.071,0.92,,,,,,,,,9530.0,1644684.0,13.004,0.075,16406.0,0.13,0.03,33.2,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-09-20,79142.0,480.0,499.429,1508.0,4.0,8.571,625.745,3.795,3.949,11.923,0.032,0.068,0.88,,,,,,,,,6153.0,1650837.0,13.053,0.049,17218.0,0.136,0.029,34.5,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-09-21,79462.0,320.0,506.857,1518.0,10.0,9.0,628.275,2.53,4.008,12.002,0.079,0.071,0.85,,,,,,,,,2778.0,1653615.0,13.074,0.022,13979.0,0.111,0.036,27.6,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-09-22,79773.0,311.0,475.286,1519.0,1.0,8.0,630.734,2.459,3.758,12.01,0.008,0.063,0.85,,,,,,,,,3386.0,1657001.0,13.101,0.027,11583.0,0.092,0.041,24.4,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-09-23,80009.0,236.0,430.286,1525.0,6.0,6.286,632.6,1.866,3.402,12.058,0.047,0.05,0.88,,,,,,,,,26925.0,1683926.0,13.314,0.213,12813.0,0.101,0.034,29.8,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-09-24,80490.0,481.0,428.857,1540.0,15.0,7.143,636.403,3.803,3.391,12.176,0.119,0.056,0.95,,,,,,,,,19021.0,1702947.0,13.465,0.15,12200.0,0.096,0.035,28.4,people tested,,,33.33,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-09-25,81054.0,564.0,427.571,1544.0,4.0,6.286,640.862,4.459,3.381,12.208,0.032,0.05,1.01,,,,,,,,,28526.0,1731473.0,13.69,0.226,13760.0,0.109,0.031,32.2,people tested,,,33.33,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-09-26,81703.0,649.0,434.429,1547.0,3.0,6.143,645.994,5.131,3.435,12.232,0.024,0.049,1.03,,,,,,,,,10522.0,1741995.0,13.773,0.083,13902.0,0.11,0.031,32.0,people tested,,,33.33,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-09-27,82186.0,483.0,434.857,1549.0,2.0,5.857,649.813,3.819,3.438,12.247,0.016,0.046,1.02,,,,,,,,,4550.0,1746545.0,13.809,0.036,13673.0,0.108,0.032,31.4,people tested,,,33.33,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-09-28,82484.0,298.0,431.714,1561.0,12.0,6.143,652.169,2.356,3.413,12.342,0.095,0.049,1.0,,,,,,,,,19750.0,1766295.0,13.965,0.156,16097.0,0.127,0.027,37.3,people tested,,,33.33,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-09-29,83022.0,538.0,464.143,1568.0,7.0,7.0,656.423,4.254,3.67,12.398,0.055,0.055,1.04,,,,,,,,,103676.0,1869971.0,14.785,0.82,30424.0,0.241,0.015,65.5,people tested,,,33.33,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-09-30,83591.0,569.0,511.714,1575.0,7.0,7.143,660.921,4.499,4.046,12.453,0.055,0.056,1.06,,,,,,,,,19462.0,1889433.0,14.939,0.154,29358.0,0.232,0.017,57.4,people tested,,,33.33,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-10-01,84244.0,653.0,536.286,1580.0,5.0,5.714,666.084,5.163,4.24,12.492,0.04,0.045,1.07,,,,,,,,,17671.0,1907104.0,15.079,0.14,29165.0,0.231,0.018,54.4,people tested,,,33.33,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-10-02,84768.0,524.0,530.571,1591.0,11.0,6.714,670.227,4.143,4.195,12.579,0.087,0.053,1.04,,,,,,,,,21860.0,1928964.0,15.252,0.173,28213.0,0.223,0.019,53.2,people tested,,,33.33,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-10-03,85345.0,577.0,520.286,1594.0,3.0,6.714,674.79,4.562,4.114,12.603,0.024,0.053,1.02,,,,,,,,,13684.0,1942648.0,15.36,0.108,28665.0,0.227,0.018,55.1,people tested,,,33.33,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-10-04,85746.0,401.0,508.571,1598.0,4.0,7.0,677.96,3.171,4.021,12.635,0.032,0.055,0.98,,,,,,,,,4928.0,1947576.0,15.399,0.039,28719.0,0.227,0.018,56.5,people tested,,,33.33,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-10-05,86027.0,281.0,506.143,1602.0,4.0,5.857,680.182,2.222,4.002,12.666,0.032,0.046,0.97,,,,,,,,,21865.0,1969441.0,15.572,0.173,29021.0,0.229,0.017,57.3,people tested,,,33.33,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-10-06,86540.0,513.0,502.571,1609.0,7.0,5.857,684.238,4.056,3.974,12.722,0.055,0.046,1.01,,,,,,,,,20435.0,1989876.0,15.733,0.162,17129.0,0.135,0.029,34.1,people tested,,,33.33,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-10-07,87039.0,499.0,492.571,1614.0,5.0,5.571,688.183,3.945,3.895,12.761,0.04,0.044,1.04,,,,,,,,,21401.0,2011277.0,15.902,0.169,17406.0,0.138,0.028,35.3,people tested,,,33.33,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-10-08,87679.0,640.0,490.714,1617.0,3.0,5.286,693.244,5.06,3.88,12.785,0.024,0.042,1.07,,,,,,,,,21397.0,2032674.0,16.072,0.169,17939.0,0.142,0.027,36.6,people tested,,,33.33,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-10-09,88267.0,588.0,499.857,1623.0,6.0,4.571,697.893,4.649,3.952,12.832,0.047,0.036,1.07,,,,,,,,,19697.0,2052371.0,16.227,0.156,17630.0,0.139,0.028,35.3,people tested,,,33.33,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-10-10,88962.0,695.0,516.714,1626.0,3.0,4.571,703.388,5.495,4.085,12.856,0.024,0.036,1.06,,,,,,,,,10803.0,2063174.0,16.313,0.085,17218.0,0.136,0.03,33.3,people tested,,,33.33,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-10-11,89400.0,438.0,522.0,1628.0,2.0,4.286,706.851,3.463,4.127,12.872,0.016,0.034,1.01,,,,,,,,,5077.0,2068251.0,16.353,0.04,17239.0,0.136,0.03,33.0,people tested,,,33.33,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-10-12,89652.0,252.0,517.857,1631.0,3.0,4.143,708.843,1.992,4.094,12.896,0.024,0.033,0.98,,,,,,,,,23235.0,2091486.0,16.537,0.184,17435.0,0.138,0.03,33.7,people tested,,,33.33,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-10-13,90153.0,501.0,516.143,1635.0,4.0,3.714,712.805,3.961,4.081,12.927,0.032,0.029,1.02,,,,,,,,,19828.0,2111314.0,16.693,0.157,17348.0,0.137,0.03,33.6,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-10-14,90694.0,541.0,522.143,1646.0,11.0,4.571,717.082,4.277,4.128,13.014,0.087,0.036,1.06,,,,,,,,,21837.0,2133151.0,16.866,0.173,17411.0,0.138,0.03,33.3,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-10-15,91402.0,708.0,531.857,1650.0,4.0,4.714,722.68,5.598,4.205,13.046,0.032,0.037,1.09,,,,,,,,,20737.0,2153888.0,17.03,0.164,17316.0,0.137,0.031,32.6,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-10-16,92044.0,642.0,539.571,1664.0,14.0,5.857,727.756,5.076,4.266,13.157,0.111,0.046,1.08,,,,,,,,,20701.0,2174589.0,17.194,0.164,17460.0,0.138,0.031,32.4,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-10-17,92670.0,626.0,529.714,1670.0,6.0,6.286,732.706,4.95,4.188,13.204,0.047,0.05,1.05,,,,,,,,,9896.0,2184485.0,17.272,0.078,17330.0,0.137,0.031,32.7,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-10-18,93098.0,428.0,528.286,1672.0,2.0,6.286,736.09,3.384,4.177,13.22,0.016,0.05,1.01,,,,,,,,,5123.0,2189608.0,17.312,0.041,17337.0,0.137,0.03,32.8,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-10-19,93408.0,310.0,536.571,1676.0,4.0,6.429,738.541,2.451,4.242,13.251,0.032,0.051,1.0,,,,,,,,,21920.0,2211528.0,17.486,0.173,17149.0,0.136,0.031,32.0,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-10-20,93895.0,487.0,534.571,1679.0,3.0,6.286,742.391,3.851,4.227,13.275,0.024,0.05,1.04,,,,,,,,,15486.0,2227014.0,17.608,0.122,16529.0,0.131,0.032,30.9,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-10-21,94515.0,620.0,545.857,1686.0,7.0,5.714,747.293,4.902,4.316,13.331,0.055,0.045,1.08,,,,,,,,,22144.0,2249158.0,17.783,0.175,16572.0,0.131,0.033,30.4,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-10-22,95134.0,619.0,533.143,1697.0,11.0,6.714,752.187,4.894,4.215,13.418,0.087,0.053,1.11,,,,,,,,,23418.0,2272576.0,17.968,0.185,16955.0,0.134,0.031,31.8,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-10-23,95868.0,734.0,546.286,1706.0,9.0,6.0,757.991,5.803,4.319,13.489,0.071,0.047,1.13,,,,,,,,,22880.0,2295456.0,18.149,0.181,17267.0,0.137,0.032,31.6,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-10-24,96599.0,731.0,561.286,1710.0,4.0,5.714,763.771,5.78,4.438,13.52,0.032,0.045,1.12,,,,,,,,,13211.0,2308667.0,18.254,0.104,17740.0,0.14,0.032,31.6,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-10-25,97095.0,496.0,571.0,1716.0,6.0,6.286,767.692,3.922,4.515,13.568,0.047,0.05,1.09,,,,,,,,,5427.0,2314094.0,18.297,0.043,17784.0,0.141,0.032,31.1,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-10-26,97503.0,408.0,585.0,1721.0,5.0,6.429,770.918,3.226,4.625,13.607,0.04,0.051,1.09,,,,,,,,,22602.0,2336696.0,18.475,0.179,17881.0,0.141,0.033,30.6,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-10-27,98146.0,643.0,607.286,1726.0,5.0,6.714,776.002,5.084,4.802,13.647,0.04,0.053,1.13,,,,,,,,,25714.0,2362410.0,18.679,0.203,19342.0,0.153,0.031,31.8,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-10-28,98877.0,731.0,623.143,1731.0,5.0,6.429,781.782,5.78,4.927,13.686,0.04,0.051,1.17,,,,,,,,,23064.0,2385474.0,18.861,0.182,19474.0,0.154,0.032,31.3,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-10-29,99674.0,797.0,648.571,1748.0,17.0,7.286,788.083,6.302,5.128,13.821,0.134,0.058,1.19,,,,,,,,,20504.0,2405978.0,19.023,0.162,19057.0,0.151,0.034,29.4,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-10-30,100450.0,776.0,654.571,1756.0,8.0,7.143,794.219,6.136,5.175,13.884,0.063,0.056,1.19,,,,,,,,,21782.0,2427760.0,19.195,0.172,18901.0,0.149,0.035,28.9,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-10-31,101327.0,877.0,675.429,1769.0,13.0,8.429,801.153,6.934,5.34,13.987,0.103,0.067,1.19,,,,,,,,,11398.0,2439158.0,19.285,0.09,18642.0,0.147,0.036,27.6,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-11-01,101943.0,616.0,692.571,1776.0,7.0,8.571,806.024,4.87,5.476,14.042,0.055,0.068,1.16,,,,,,,,,6214.0,2445372.0,19.335,0.049,18754.0,0.148,0.037,27.1,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-11-02,102431.0,488.0,704.0,1787.0,11.0,9.429,809.882,3.858,5.566,14.129,0.087,0.075,1.16,,,,,,,,,21535.0,2466907.0,19.505,0.17,18602.0,0.147,0.038,26.4,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-11-03,103309.0,878.0,737.571,1794.0,7.0,9.714,816.824,6.942,5.832,14.184,0.055,0.077,1.21,,,,,,,,,7477.0,2474384.0,19.564,0.059,15996.0,0.126,0.046,21.7,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-11-04,103928.0,619.0,721.571,1799.0,5.0,9.714,821.718,4.894,5.705,14.224,0.04,0.077,1.24,,,,,,,,,21840.0,2496224.0,19.737,0.173,15821.0,0.125,0.046,21.9,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-11-05,104964.0,1036.0,755.714,1806.0,7.0,8.286,829.909,8.191,5.975,14.279,0.055,0.066,1.31,,,,,,,,,29533.0,2525757.0,19.97,0.234,17111.0,0.135,0.044,22.6,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-11-06,106136.0,1172.0,812.286,1810.0,4.0,7.714,839.176,9.267,6.422,14.311,0.032,0.061,1.35,,,,,,,,,28237.0,2553994.0,20.193,0.223,18033.0,0.143,0.045,22.2,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-11-07,107439.0,1303.0,873.143,1815.0,5.0,6.571,849.478,10.302,6.904,14.35,0.04,0.052,1.36,,,,,,,,,13460.0,2567454.0,20.3,0.106,18328.0,0.145,0.048,21.0,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-11-08,108394.0,955.0,921.571,1821.0,6.0,6.429,857.029,7.551,7.287,14.398,0.047,0.051,1.33,,,,,,,,,8004.0,2575458.0,20.363,0.063,18584.0,0.147,0.05,20.2,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-11-09,109191.0,797.0,965.714,1834.0,13.0,6.714,863.331,6.302,7.636,14.501,0.103,0.053,1.33,,,,,,,,,25476.0,2600934.0,20.565,0.201,19147.0,0.151,0.05,19.8,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-11-10,110487.0,1296.0,1025.429,1840.0,6.0,6.571,873.578,10.247,8.108,14.548,0.047,0.052,1.38,,,,,,,,,25179.0,2626113.0,20.764,0.199,21676.0,0.171,0.047,21.1,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-11-11,112011.0,1524.0,1154.714,1847.0,7.0,6.857,885.627,12.05,9.13,14.604,0.055,0.054,1.42,,,,,,,,,33681.0,2659794.0,21.03,0.266,23367.0,0.185,0.049,20.2,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-11-12,113655.0,1644.0,1241.571,1854.0,7.0,6.857,898.626,12.998,9.817,14.659,0.055,0.054,1.42,,,,,,,,,29912.0,2689706.0,21.266,0.237,23421.0,0.185,0.053,18.9,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-11-13,115360.0,1705.0,1317.714,1864.0,10.0,7.714,912.107,13.481,10.419,14.738,0.079,0.061,1.41,,,,,,,,,24038.0,2713744.0,21.457,0.19,22821.0,0.18,0.058,17.3,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-11-14,117113.0,1753.0,1382.0,1865.0,1.0,7.143,925.967,13.86,10.927,14.746,0.008,0.056,1.37,,,,,,,,,16651.0,2730395.0,21.588,0.132,23277.0,0.184,0.059,16.8,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JPN,Asia,Japan,2020-11-15,118611.0,1498.0,1459.571,1874.0,9.0,7.571,937.811,11.844,11.54,14.817,0.071,0.06,1.33,,,,,,,,,9127.0,2739522.0,21.66,0.072,23438.0,0.185,0.062,16.1,people tested,,,38.89,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
